  
 blade0.agf                                                                     
  
 intype =           3
 INTYPE =           3
 TITLE OF THE CASE
 radial-turbine                                                                 
  
 NBLADE  Nbnode Nspan Ity  Iym  Tcls Hcls  Lete   Isplit
    46   198     5     5     0     1     0     0     0
 UNITS  NPROF  IFANG   HBL   TBL  TFREE   LFREE
     1     1    10   1.00000   1.00000   0.01000   0.00039
           5
      Rpm          Gamma      GAS-CONT      Psout      Twall   MOLECULAR-WEIGHT
      0.0000      1.3000   1716.4199    100.0000      0.0000     28.9600
       %SPAN       Machin     Ptin        Ttin        Alphin       Phi
    XHUP        ZHUP        XTUP        ZTUP
   6273.8008    306.1649   6273.8018    374.4167
    XHDW        ZHDW        XTDW        ZTDW
   6553.2002    318.0870   6553.2002    399.1846
    XSHIFT       ROTA       XSCALE      YSCALE     ZSCALE
 YSCALE =   1.000000     BLDGAP =  8.9759789E-02
  0.0000000E+00  0.0000000E+00   1.000000       1.000000       1.000000    
  0.0000000E+00           0
     Tclle      Tclmc       Tclte
      0.0000      0.0000      0.0000
     Hclle      Hclmc       Hclte
      0.0000      0.0000      0.0000
 *NHT                                                                           
  
   100
 *ENDWALL                                                                       
  
 IFANG,IAERO           0           1
 INTYPE,NBLADE,IBLD,KSPAN,IHT,LEBOA,TEBOA
   -3   46  198    5  100   1.00000   1.00000
 TITLE =
 radial-turbine                                                                 
  
 complete getdims
 NBK =           7
 IN GRIDDIM WITH OUTYPE =           4
 1 OJIN,OJSV          65          33
      BCK#      NS       ES       IM       JM       KM          NE       EE
        1        0        0       81       17       41    56457    51200
        2    56457    51200       81       17       41   112914   102400
        3   112914   102400      129       25       41   245139   225280
        4   245139   225280       17       13       41   254200   232960
        5   254200   232960       13       13       41   261129   238720
        6   261129   238720      129       17       13   289638   263296
        7   289638   263296      129       17       17   326919   296064
 
      BCK#     IM        JM        KM
 
  BEFORE READMESHIX           0
        1       81       17       41
        2       81       17       41
        3      129       25       41
        4       17       13       41
        5       13       13       41
        6      129       17       13
        7      129       17       17
 MESHIN,DWAL,DWAL_OMESH           0  9.9999997E-05  9.9999997E-05
 a.im,jm,km          81          33          41           7
 
 TOTAL NUMBER OF NODES =      375552      375552           7
 after x,y,z
 after xo,yo,zo
 NHT =         400  OSPAN =          41  IHT =         100
  IGRID =           1  OSPAN =          41  NSPAN =           5
  IGRID =           1  OSPAN =          41  NSPAN =           5
  ********NSPSV =           5  KM =          41  NSPAN =           5
 TCLS =            0  NBK =           7
 HCLS =            0  NB  =           6
 INEW =            2  NB  =           7
  A NB =           7
        1        0        0       81       17       41        1
        2    56457    51200       81       17       41        1
        3   112914   102400      129       25       41        1
        4   245139   225280       17       13       41        1
        5   254200   232960       13       13       41        1
  
 IN AIRFOILIN
 INPUT geometry file NAME = blade0.agf
 NFIN.GT.1.AND.NLOOP.EQ.1.AND.IFACE.EQ.0           1           1           0
 OLD DW   6553.200       318.0870       6553.200       399.1846    
 NEW DW   6233.378       40.12823       6221.401       45.55170    
   241.2185       249.5987      -9.810102       12.96980    
   240.3255       249.5486      -10.85630       14.44305    
 iht =         100
           1   6273.801       306.1649       6273.802       374.4167    
           2   6279.936       308.2817       6276.950       374.5078    
           3   6286.203       310.5575       6280.322       374.5345    
           4   6292.213       312.8519       6283.625       374.4884    
           5   6298.073       315.1997       6286.865       374.3722    
           6   6303.705       317.5640       6290.056       374.1877    
           7   6308.724       319.7450       6293.198       373.9369    
           8   6310.206       320.3668       6296.300       373.6207    
           9   6311.239       320.7804       6299.370       373.2396    
          10   6312.166       321.1341       6302.401       372.7960    
          11   6313.104       321.4740       6305.474       372.2766    
          12   6314.118       321.8220       6307.646       371.8634    
          13   6315.200       322.1734       6309.100       371.5543    
          14   6316.357       322.5280       6310.193       371.2970    
          15   6317.617       322.8910       6311.110       371.0601    
          16   6318.946       323.2502       6312.114       370.7763    
          17   6320.252       323.5803       6313.463       370.3606    
          18   6321.524       323.8793       6316.733       369.2817    
          19   6322.775       324.1516       6318.284       368.7963    
          20   6323.999       324.3968       6319.493       368.4464    
          21   6325.227       324.6216       6320.763       368.1101    
          22   6326.459       324.8263       6322.257       367.7498    
          23   6327.705       325.0118       6323.932       367.3847    
          24   6328.964       325.1782       6325.724       367.0351    
          25   6330.244       325.3256       6327.490       366.7306    
          26   6331.522       325.4514       6329.210       366.4725    
          27   6332.784       325.5545       6330.891       366.2580    
          28   6334.024       325.6352       6332.536       366.0847    
          29   6335.247       325.6944       6334.135       365.9515    
          30   6336.453       325.7328       6335.635       365.8594    
          31   6337.795       325.7522       6337.133       365.8010    
          32   6341.955       325.7428       6339.290       365.7673    
          33   6342.563       325.7347       6341.562       365.7782    
          34   6342.934       325.7243       6344.171       365.8549    
          35   6343.281       325.7089       6348.188       366.0035    
          36   6343.641       325.6869       6362.462       366.1868    
          37   6344.017       325.6575       6369.029       366.1671    
          38   6344.413       325.6197       6373.229       366.0653    
          39   6344.991       325.5535       6376.130       365.9450    
          40   6346.382       325.3730       6377.092       365.9220    
          41   6346.867       325.3154       6377.785       365.9201    
          42   6347.222       325.2786       6378.351       365.9306    
          43   6347.591       325.2467       6378.838       365.9500    
          44   6348.033       325.2163       6379.276       365.9767    
          45   6348.597       325.1877       6379.704       366.0123    
          46   6350.217       325.1421       6380.272       366.0737    
          47   6351.655       325.1178       6381.921       366.2951    
          48   6354.919       325.0990       6382.721       366.3953    
          49   6357.551       325.0468       6383.838       366.5070    
          50   6360.376       324.9428       6386.836       366.7643    
          51   6363.611       324.7698       6388.189       366.9074    
          52   6367.583       324.4907       6389.455       367.0704    
          53   6373.215       323.9984       6390.977       367.3013    
          54   6393.245       321.9233       6393.034       367.6618    
          55   6396.862       321.5119       6395.937       368.2352    
          56   6398.536       321.2927       6398.329       368.7608    
          57   6399.813       321.1040       6400.254       369.2286    
          58   6400.965       320.9142       6402.324       369.7810    
          59   6402.142       320.6999       6405.285       370.6456    
          60   6403.432       320.4426       6417.651       374.5080    
          61   6404.846       320.1358       6420.678       375.4014    
          62   6406.456       319.7581       6423.390       376.1365    
          63   6408.995       319.1130       6426.197       376.8314    
          64   6413.753       317.8773       6429.008       377.4625    
          65   6416.912       317.1189       6431.824       378.0302    
          66   6420.321       316.3593       6434.632       378.5325    
          67   6423.698       315.6645       6437.382       378.9625    
          68   6426.934       315.0546       6440.134       379.3309    
          69   6430.125       314.5076       6443.076       379.6589    
          70   6433.323       314.0138       6446.538       379.9655    
          71   6436.762       313.5411       6457.887       380.7690    
          72   6440.339       313.1085       6461.880       381.0258    
          73   6443.321       312.7971       6465.114       381.1567    
          74   6446.045       312.5596       6469.182       381.2307    
          75   6452.590       312.0691       6475.574       381.2006    
          76   6461.134       311.3507       6490.414       380.9406    
          77   6464.064       311.1495       6495.504       380.9569    
          78   6466.660       311.0159       6499.003       381.0436    
          79   6469.624       310.9130       6501.240       381.1471    
          80   6473.208       310.8485       6502.947       381.2639    
          81   6478.026       310.8434       6504.564       381.4103    
          82   6492.249       311.0826       6506.146       381.5887    
          83   6499.886       311.1587       6507.732       381.8031    
          84   6508.254       311.1412       6509.368       382.0611    
          85   6510.825       311.1748       6511.092       382.3722    
          86   6513.174       311.2444       6512.943       382.7488    
          87   6515.366       311.3456       6514.936       383.2001    
          88   6517.544       311.4827       6517.064       383.7317    
          89   6519.787       311.6612       6519.361       384.3597    
          90   6522.082       311.8822       6521.839       385.0964    
          91   6524.459       312.1510       6524.534       385.9625    
          92   6526.923       312.4711       6527.290       386.9150    
          93   6529.524       312.8529       6530.004       387.9202    
          94   6532.247       313.2992       6532.674       388.9761    
          95   6535.097       313.8150       6535.396       390.1232    
          96   6538.155       314.4206       6538.268       391.4078    
          97   6541.467       315.1342       6541.311       392.8500    
          98   6544.988       315.9544       6544.657       394.5279    
          99   6548.856       316.9228       6548.510       396.5681    
         100   6553.200       318.0870       6553.200       399.1846    
   247.0000       247.0001       245.4086       244.9371    
 SECTION =            1  OUT OF            5
 SECTION =            2  OUT OF            5
 SECTION =            3  OUT OF            5
 SECTION =            4  OUT OF            5
 SECTION =            5  OUT OF            5
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           0  LETE =           0
 COMPLETE THE AIRFOILIN
 radial-turbine                                                                 
  
 before XRgrid ospan          41           1           5
 ********** in dwstream *************
           1   247.0000       12.05374    
           2   247.0000       12.72551    
           3   247.0000       13.39727    
           4   247.0001       14.06904    
           5   247.0001       14.74081    
 ********** IN UPstream *************
 
 *** LINEAR INTER-ROW BOUNDARY LOCATION APPLIED ***
           1   280.7492       18.62017    
           2   279.8763       20.58019    
           3   279.0034       22.54021    
           4   278.1304       24.50023    
           5   277.2575       26.46025    
 complete poisson grid
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd          41           1           5
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         198
 
        K      NBNEW      IXMN      LETE      ITYY     LED-in      TED-in     XatIXMN     Tatixmn    RatIXMN    LEMA(DEG)     TEMA(DEG)  CHORD
         1        70        24         0         3    Infinity    0.624998  248.260162 -710.353882   -2.054563  -19.626534    0.108501  710.455383
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   249.5901      0.3167638      8.6614175E-04
           2   249.5899       1.007098      2.7519683E-03
           3   249.5897       1.446717      3.9566932E-03
           4   249.5894       1.879157      5.1377956E-03
           5   249.5890       2.304390      6.2992126E-03
           6   249.5884       2.825693      7.7244095E-03
           7   249.5875       3.464354      9.4724409E-03
           8   249.5865       4.073945      1.1137796E-02
           9   249.5856       4.523292      1.2366141E-02
          10   249.5847       4.884224      1.3354330E-02
          11   249.5837       5.210598      1.4244094E-02
          12   249.5826       5.504988      1.5051180E-02
          13   249.5813       5.800268      1.5858267E-02
          14   249.5800       6.076394      1.6614173E-02
          15   249.5785       6.323591      1.7287401E-02
          16   249.5770       6.549122      1.7905513E-02
          17   249.5752       6.750382      1.8456694E-02
          18   249.5734       6.882851      1.8818896E-02
          19   249.5717       6.939422      1.8972442E-02
          20   249.5702       6.941752      1.8980315E-02
          21   249.5688       6.902386      1.8870078E-02
          22   249.5674       6.821768      1.8649606E-02
          23   249.5659       6.698615      1.8314961E-02
          24   249.5645       6.531705      1.7858267E-02
          25   249.5632       6.319901      1.7279528E-02
          26   249.5619       6.064488      1.6578740E-02
          27   249.5607       5.773760      1.5787402E-02
          28   249.5596       5.452622      1.4909448E-02
          29   249.5585       5.107673      1.3964566E-02
          30   249.5572       4.670433      1.2767716E-02
          31   249.5558       4.086028      1.1173229E-02
          32   249.5546       3.453673      9.4409455E-03
          33   249.5537       2.916894      7.9763783E-03
          34   249.5530       2.371441      6.4842519E-03
          35   249.5524       1.806583      4.9409447E-03
          36   249.5520       1.238528      3.3858269E-03
          37   249.5516      0.6682953      1.8267717E-03
          38   249.5513      9.6870080E-02  2.6377951E-04
          39   249.5508     -0.5154213     -1.4094488E-03
          40   249.5502      -1.207299     -3.2992128E-03
          41   249.5494      -1.882528     -5.1456694E-03
          42   249.5482      -2.754059     -7.5314962E-03
          43   249.5469      -3.726315     -1.0188976E-02
          44   249.5461      -4.442472     -1.2145669E-02
          45   249.5455      -5.142524     -1.4059056E-02
          46   249.5447      -6.000551     -1.6405512E-02
          47   249.5432      -7.335358     -2.0055119E-02
          48   249.5374      -12.54950     -3.4311023E-02
          49   249.5345      -15.42974     -4.2185038E-02
          50   249.5324      -17.52377     -4.7909450E-02
          51   249.5063      -41.12880     -0.1124488    
          52   249.4814      -63.03472     -0.1723386    
          53   249.3820      -149.5456     -0.4088622    
          54   249.1565      -320.4960     -0.8762481    
          55   248.9866      -429.1212      -1.173232    
          56   248.7727      -548.0902      -1.498496    
          57   248.7120      -579.3768      -1.584036    
          58   248.6855      -592.6178      -1.620236    
          59   248.6486      -610.9539      -1.670370    
          60   248.5891      -638.8691      -1.746689    
          61   248.5726      -646.3782      -1.767220    
          62   248.5340      -664.0867      -1.815634    
          63   248.4263      -710.5393      -1.942638    
          64   248.4022      -720.6315      -1.970232    
          65   248.3470      -743.1935      -2.031917    
          66   248.3079      -758.9598      -2.075020    
          67   248.2955      -763.7068      -2.088000    
          68   248.2880      -766.8825      -2.096681    
          69   248.2814      -770.1339      -2.105571    
          70   248.2770      -772.7740      -2.112791    
          71   248.2580      -799.0247      -2.184559    
          72   248.2730      -775.7057      -2.120807    
          73   248.2788      -771.6451      -2.109705    
          74   248.2790      -771.5681      -2.109492    
          75   248.2790      -771.5452      -2.109429    
          76   248.2791      -771.5334      -2.109398    
          77   248.2791      -771.5273      -2.109382    
          78   248.2791      -771.5219      -2.109366    
          79   248.2791      -771.5183      -2.109358    
          80   248.2791      -771.5167      -2.109354    
          81   248.2791      -771.5153      -2.109350    
          82   248.2791      -771.5139      -2.109346    
          83   248.2791      -771.5127      -2.109343    
          84   248.2792      -771.5115      -2.109339    
          85   248.2792      -771.5104      -2.109335    
          86   248.2792      -771.5095      -2.109331    
          87   248.2792      -771.5085      -2.109331    
          88   248.2792      -771.5081      -2.109327    
          89   248.2792      -771.5078      -2.109327    
          90   248.2792      -771.5075      -2.109327    
          91   248.2792      -771.5073      -2.109327    
          92   248.2792      -771.5071      -2.109327    
          93   248.2792      -771.5068      -2.109327    
          94   248.2792      -771.5066      -2.109323    
          95   248.2792      -771.5065      -2.109323    
          96   248.2792      -771.5062      -2.109323    
          97   248.2792      -771.5060      -2.109323    
          98   248.2792      -771.5059      -2.109323    
          99   248.2792      -771.5057      -2.109323    
         100   248.2792      -771.5056      -2.109323    
         101   248.2792      -771.5054      -2.109323    
         102   248.2792      -771.5053      -2.109323    
         103   248.2792      -771.5052      -2.109319    
         104   248.2792      -771.5051      -2.109319    
         105   248.2792      -771.5050      -2.109319    
         106   248.2792      -771.5049      -2.109319    
         107   248.2792      -771.5048      -2.109319    
         108   248.2792      -771.5048      -2.109319    
         109   248.2792      -771.5047      -2.109319    
         110   248.2792      -771.5047      -2.109319    
         111   248.2792      -771.5046      -2.109319    
         112   248.2792      -771.5046      -2.109319    
         113   248.2792      -771.5046      -2.109319    
         114   248.2792      -771.5046      -2.109319    
         115   248.2792      -771.5046      -2.109319    
         116   248.2792      -771.5046      -2.109319    
         117   248.2792      -771.5046      -2.109319    
         118   248.2792      -771.5046      -2.109319    
         119   248.2792      -771.5047      -2.109319    
         120   248.2792      -771.5047      -2.109319    
         121   248.2792      -771.5048      -2.109319    
         122   248.2792      -771.5048      -2.109319    
         123   248.2792      -771.5048      -2.109319    
         124   248.2792      -771.5049      -2.109319    
         125   248.2792      -771.5050      -2.109319    
         126   248.2792      -771.5051      -2.109319    
         127   248.2792      -771.5051      -2.109319    
         128   248.2792      -771.5052      -2.109323    
         129   248.2792      -771.5053      -2.109323    
         130   248.2792      -771.5054      -2.109323    
         131   248.2792      -771.5055      -2.109323    
         132   248.2792      -771.5057      -2.109323    
         133   248.2792      -771.5058      -2.109323    
         134   248.2792      -771.5059      -2.109323    
         135   248.2792      -771.5060      -2.109323    
         136   248.2792      -771.5062      -2.109323    
         137   248.2792      -771.5063      -2.109323    
         138   248.2792      -771.5065      -2.109323    
         139   248.2792      -771.5067      -2.109327    
         140   248.2792      -771.5069      -2.109327    
         141   248.2792      -771.5071      -2.109327    
         142   248.2792      -771.5073      -2.109327    
         143   248.2792      -771.5074      -2.109327    
         144   248.2792      -771.5077      -2.109327    
         145   248.2792      -771.5079      -2.109327    
         146   248.2792      -771.5084      -2.109331    
         147   248.2792      -771.5092      -2.109331    
         148   248.2792      -771.5098      -2.109335    
         149   248.2792      -771.5106      -2.109335    
         150   248.2792      -771.5114      -2.109339    
         151   248.2792      -771.5123      -2.109339    
         152   248.2792      -771.5132      -2.109343    
         153   248.2792      -771.5142      -2.109346    
         154   248.2792      -771.5152      -2.109346    
         155   248.2792      -771.5163      -2.109350    
         156   248.2792      -771.5173      -2.109354    
         157   248.2792      -771.5194      -2.109358    
         158   248.2793      -771.5232      -2.109370    
         159   248.2793      -771.5274      -2.109382    
         160   248.2793      -771.5320      -2.109394    
         161   248.2793      -771.5400      -2.109417    
         162   248.2793      -771.5542      -2.109457    
         163   248.2792      -771.5839      -2.109535    
         164   248.2792      -771.6948      -2.109839    
         165   248.2586      -796.6525      -2.178075    
         166   248.2602      -807.4147      -2.207500    
         167   248.2679      -819.0795      -2.239390    
         168   248.3248      -855.0905      -2.337847    
         169   248.4039      -876.1101      -2.395315    
         170   248.5078      -884.3663      -2.417886    
         171   248.5279      -884.2656      -2.417610    
         172   248.5530      -883.4769      -2.415457    
         173   248.5811      -881.7593      -2.410760    
         174   248.6119      -878.9365      -2.403043    
         175   248.6410      -875.2974      -2.393090    
         176   248.6784      -869.2969      -2.376685    
         177   248.7046      -864.0956      -2.362464    
         178   248.7449      -854.7932      -2.337031    
         179   248.7736      -846.7728      -2.315106    
         180   248.8078      -836.0251      -2.285721    
         181   248.8108      -834.8580      -2.282531    
         182   248.8358      -825.8575      -2.257921    
         183   248.8590      -816.3960      -2.232055    
         184   248.8621      -814.9922      -2.228216    
         185   248.8882      -802.9223      -2.195216    
         186   248.9258      -783.4227      -2.141906    
         187   248.9426      -773.8476      -2.115724    
         188   248.9648      -760.6760      -2.079713    
         189   249.0107      -728.3464      -1.991323    
         190   249.0401      -705.1969      -1.928031    
         191   249.0691      -681.1088      -1.862173    
         192   249.1199      -635.6299      -1.737835    
         193   249.2158      -536.1238      -1.465780    
         194   249.4032      -293.4611     -0.8023307    
         195   249.5591      -52.59914     -0.1438071    
         196   249.5708      -33.38131     -9.1263779E-02
         197   249.5744      -26.48081     -7.2397634E-02
         198   249.5897      -1.206968     -3.2992128E-03
         199   249.5901      0.3167638      8.6614175E-04
         2        59        27         0         3   -0.000660   -0.022215  248.273026 -775.705750   -2.120807   -0.142821    0.393787  776.026550
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   249.5901      0.1283504      3.9370079E-04
           2   249.5901      0.4658031      1.4291338E-03
           3   249.5900      0.7833543      2.4055117E-03
           4   249.5899       1.061106      3.2559056E-03
           5   249.5897       1.335350      4.0984252E-03
           6   249.5895       1.604764      4.9251970E-03
           7   249.5891       2.020303      6.2007871E-03
           8   249.5885       2.436051      7.4763778E-03
           9   249.5875       2.994941      9.1929138E-03
          10   249.5865       3.506504      1.0763780E-02
          11   249.5855       3.921768      1.2039370E-02
          12   249.5846       4.273059      1.3118111E-02
          13   249.5837       4.576642      1.4051181E-02
          14   249.5828       4.842350      1.4866143E-02
          15   249.5820       5.050594      1.5503936E-02
          16   249.5811       5.242591      1.6094489E-02
          17   249.5802       5.423630      1.6649606E-02
          18   249.5793       5.590894      1.7161418E-02
          19   249.5782       5.733114      1.7598424E-02
          20   249.5769       5.876996      1.8039370E-02
          21   249.5755       5.991807      1.8393701E-02
          22   249.5737       6.088449      1.8688977E-02
          23   249.5717       6.144642      1.8862205E-02
          24   249.5694       6.152637      1.8885827E-02
          25   249.5739       6.100811      1.8728346E-02
          26   249.5732       6.137689      1.8842520E-02
          27   249.5726       6.164154      1.8921260E-02
          28   249.5720       6.180874      1.8972442E-02
          29   249.5713       6.188012      1.8996062E-02
          30   249.5706       6.184996      1.8988190E-02
          31   249.5700       6.172429      1.8948819E-02
          32   249.5692       6.147153      1.8870078E-02
          33   249.5684       6.108551      1.8751968E-02
          34   249.5676       6.058886      1.8598426E-02
          35   249.5666       5.982516      1.8366143E-02
          36   249.5656       5.886000      1.8066930E-02
          37   249.5643       5.744492      1.7633857E-02
          38   249.5628       5.561150      1.7070867E-02
          39   249.5617       5.405547      1.6594488E-02
          40   249.5607       5.232878      1.6062992E-02
          41   249.5601       5.102039      1.5661417E-02
          42   249.5594       4.959701      1.5224409E-02
          43   249.5589       4.805370      1.4751969E-02
          44   249.5583       4.660823      1.4307087E-02
          45   249.5578       4.508311      1.3838583E-02
          46   249.5574       4.348575      1.3350394E-02
          47   249.5569       4.157693      1.2763780E-02
          48   249.5563       3.935905      1.2082677E-02
          49   249.5558       3.706421      1.1377953E-02
          50   249.5552       3.422807      1.0507874E-02
          51   249.5546       3.118145      9.5708659E-03
          52   249.5542       2.833240      8.6968504E-03
          53   249.5538       2.559464      7.8582680E-03
          54   249.5535       2.282555      7.0078741E-03
          55   249.5532       2.038594      6.2598423E-03
          56   249.5530       1.791437      5.5000000E-03
          57   249.5528       1.493469      4.5826775E-03
          58   249.5522      0.7239488      2.2204726E-03
          59   249.5515      7.0937008E-02  2.1653544E-04
          60   249.5511     -0.2916457     -8.9370081E-04
          61   249.5506     -0.6427087     -1.9724409E-03
          62   249.5502     -0.9213189     -2.8267717E-03
          63   249.5497      -1.192177     -3.6614174E-03
          64   249.5490      -1.568842     -4.8149605E-03
          65   249.5480      -2.053768     -6.3031497E-03
          66   249.5469      -2.652086     -8.1417318E-03
          67   249.5466      -2.913500     -8.9448821E-03
          68   249.5462      -3.179583     -9.7598424E-03
          69   249.5455      -3.773338     -1.1582677E-02
          70   249.5445      -4.531677     -1.3909449E-02
          71   249.5431      -5.479775     -1.6822835E-02
          72   249.5409      -6.971091     -2.1401575E-02
          73   249.5403      -7.542981     -2.3153543E-02
          74   249.5394      -8.344906     -2.5618110E-02
          75   249.5383      -9.206491     -2.8263779E-02
          76   249.5375      -9.772941     -3.0000001E-02
          77   249.5313      -14.02915     -4.3066926E-02
          78   249.4986      -36.64730     -0.1125000    
          79   249.4503      -69.01689     -0.2118661    
          80   249.3912      -107.4104     -0.3297284    
          81   249.2818      -173.8613     -0.5337166    
          82   249.1471      -247.3385     -0.7592795    
          83   249.0055      -317.1904     -0.9737087    
          84   248.8354      -394.4590      -1.210906    
          85   248.7185      -442.7095      -1.359028    
          86   248.6963      -451.3274      -1.385480    
          87   248.6815      -457.1930      -1.403488    
          88   248.6686      -462.3300      -1.419256    
          89   248.6369      -474.6834      -1.457181    
          90   248.5783      -497.2579      -1.526476    
          91   248.5677      -501.1991      -1.538579    
          92   248.5536      -506.5808      -1.555098    
          93   248.5363      -513.1129      -1.575150    
          94   248.5124      -522.1484      -1.602886    
          95   248.4498      -544.4755      -1.671425    
          96   248.4116      -557.2576      -1.710665    
          97   248.3544      -575.1739      -1.765665    
          98   248.3294      -582.8975      -1.789374    
          99   248.3155      -587.1216      -1.802343    
         100   248.3023      -591.2846      -1.815122    
         101   248.2985      -592.5798      -1.819098    
         102   248.2970      -593.0218      -1.820453    
         103   248.2944      -593.8486      -1.822992    
         104   248.2933      -594.2197      -1.824130    
         105   248.2926      -594.5439      -1.825126    
         106   248.2903      -595.4868      -1.828020    
         107   248.2874      -596.5833      -1.831386    
         108   248.2860      -597.1896      -1.833248    
         109   248.2847      -597.7790      -1.835059    
         110   248.2834      -598.4694      -1.837177    
         111   248.2793      -600.7086      -1.844051    
         112   248.2742      -603.3506      -1.852161    
         113   248.2728      -604.2060      -1.854787    
         114   248.2717      -605.0177      -1.857280    
         115   248.2702      -606.2498      -1.861059    
         116   248.2678      -608.3571      -1.867531    
         117   248.2657      -610.6178      -1.874468    
         118   248.2642      -612.5697      -1.880461    
         119   248.2630      -614.5148      -1.886433    
         120   248.2621      -616.6066      -1.892854    
         121   248.2614      -618.8628      -1.899779    
         122   248.2611      -621.1184      -1.906705    
         123   248.2618      -623.9890      -1.915516    
         124   248.2618      -623.9890      -1.915516    
         125   248.2618      -623.9890      -1.915516    
         126   248.2618      -624.3784      -1.916713    
         127   248.2619      -625.0089      -1.918646    
         128   248.2630      -627.4000      -1.925988    
         129   248.2643      -629.7534      -1.933213    
         130   248.2646      -630.2814      -1.934831    
         131   248.2650      -631.5862      -1.938838    
         132   248.2651      -631.8701      -1.939709    
         133   248.2652      -632.1524      -1.940575    
         134   248.2653      -632.4320      -1.941433    
         135   248.2663      -633.5361      -1.944823    
         136   248.2668      -634.1188      -1.946614    
         137   248.2677      -635.1840      -1.949882    
         138   248.2689      -637.4153      -1.956732    
         139   248.2696      -638.3318      -1.959547    
         140   248.2713      -639.9078      -1.964382    
         141   248.2721      -640.5599      -1.966386    
         142   248.2730      -641.4406      -1.969091    
         143   248.2743      -643.3011      -1.974799    
         144   248.2749      -644.1118      -1.977287    
         145   248.2776      -646.3829      -1.984260    
         146   248.2858      -652.9128      -2.004307    
         147   248.2921      -657.1627      -2.017354    
         148   248.3017      -662.6013      -2.034047    
         149   248.3120      -667.7238      -2.049772    
         150   248.3218      -671.7708      -2.062197    
         151   248.3336      -676.2051      -2.075811    
         152   248.3422      -678.9922      -2.084366    
         153   248.3604      -684.2371      -2.100465    
         154   248.3697      -686.5401      -2.107535    
         155   248.3845      -689.7215      -2.117303    
         156   248.3973      -692.0559      -2.124468    
         157   248.4131      -694.5300      -2.132063    
         158   248.4333      -697.0792      -2.139890    
         159   248.4424      -698.0525      -2.142874    
         160   248.4573      -699.2592      -2.146579    
         161   248.4734      -700.1401      -2.149283    
         162   248.4938      -700.8328      -2.151409    
         163   248.5139      -701.0538      -2.152091    
         164   248.5333      -700.8286      -2.151398    
         165   248.5560      -700.0435      -2.148988    
         166   248.5778      -698.8243      -2.145244    
         167   248.6038      -696.7036      -2.138736    
         168   248.6317      -693.7601      -2.129701    
         169   248.6587      -690.2642      -2.118968    
         170   248.6839      -686.3405      -2.106921    
         171   248.7041      -682.6023      -2.095445    
         172   248.7382      -675.6262      -2.074032    
         173   248.7597      -670.5229      -2.058366    
         174   248.7660      -668.8601      -2.053260    
         175   248.7925      -661.4556      -2.030531    
         176   248.8081      -656.7968      -2.016228    
         177   248.8252      -651.2953      -1.999342    
         178   248.8374      -647.0145      -1.986201    
         179   248.8600      -638.8396      -1.961106    
         180   248.9011      -621.9128      -1.909142    
         181   248.9170      -614.4698      -1.886295    
         182   248.9483      -599.0351      -1.838913    
         183   249.0096      -564.3331      -1.732386    
         184   249.0700      -524.2370      -1.609299    
         185   249.1287      -479.8033      -1.472898    
         186   249.1845      -433.5219      -1.330823    
         187   249.4314      -183.8371     -0.5643425    
         188   249.5466      -54.82541     -0.1683031    
         189   249.5623      -35.52301     -0.1090472    
         190   249.5676      -29.67201     -9.1086619E-02
         191   249.5694      -27.02233     -8.2952760E-02
         192   249.5707      -25.34882     -7.7814959E-02
         193   249.5781      -16.85776     -5.1748030E-02
         194   249.5869      -5.099508     -1.5653543E-02
         195   249.5891      -1.828819     -5.6141731E-03
         196   249.5896      -1.053071     -3.2322833E-03
         197   249.5898     -0.6232204     -1.9133858E-03
         198   249.5900     -0.2077677     -6.3779531E-04
         199   249.5901      0.1283504      3.9370079E-04
         3        90        35         0         3   -0.001568   -0.008224  248.274246 -603.350586   -1.852161    0.964842   -0.085420  603.483215
WARNING: POSSIBLE MISORDERED POINTS IN INPUT
           I       X             Y              Z
           1   249.6290       14.78269      4.7043309E-02
           2   249.6290       15.16208      4.8251968E-02
           3   249.6289       15.56365      4.9531497E-02
           4   249.6287       16.03913      5.1043306E-02
           5   249.6284       16.47223      5.2421261E-02
           6   249.6282       16.81180      5.3503934E-02
           7   249.6279       17.14566      5.4562993E-02
           8   249.6275       17.44222      5.5507872E-02
           9   249.6271       17.71710      5.6381892E-02
          10   249.6267       17.98495      5.7236217E-02
          11   249.6262       18.22994      5.8015749E-02
          12   249.6257       18.45679      5.8736220E-02
          13   249.6252       18.67411      5.9429135E-02
          14   249.6246       18.88966      6.0114175E-02
          15   249.6239       19.12167      6.0854327E-02
          16   249.6231       19.33508      6.1531495E-02
          17   249.6219       19.59408      6.2358268E-02
          18   249.6203       19.90691      6.3350394E-02
          19   249.6187       20.17232      6.4196847E-02
          20   249.6172       20.39170      6.4893700E-02
